[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    policy_gradient_loss | -0.000248     |
[train_drone-1] |    value_loss           | 2.26e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 16.1           |
[train_drone-1] |    ep_rew_mean          | -270           |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 24             |
[train_drone-1] |    iterations           | 2252           |
[train_drone-1] |    time_elapsed         | 27521          |
[train_drone-1] |    total_timesteps      | 675600         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 1.05885665e-05 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -0.627         |
[train_drone-1] |    explained_variance   | -0.707         |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 2.86e+03       |
[train_drone-1] |    n_updates            | 22510          |
[train_drone-1] |    policy_gradient_loss | -0.000164      |
[train_drone-1] |    value_loss           | 6.1e+03        |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -271          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2253          |
[train_drone-1] |    time_elapsed         | 27584         |
[train_drone-1] |    total_timesteps      | 675900        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.1930862e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.585        |
[train_drone-1] |    explained_variance   | 0.108         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.09e+05      |
[train_drone-1] |    n_updates            | 22520         |
[train_drone-1] |    policy_gradient_loss | -0.000177     |
[train_drone-1] |    value_loss           | 1.07e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.3          |
[train_drone-1] |    ep_rew_mean          | -301          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2254          |
[train_drone-1] |    time_elapsed         | 27636         |
[train_drone-1] |    total_timesteps      | 676200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 5.8705406e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.619        |
[train_drone-1] |    explained_variance   | -0.855        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.32e+03      |
[train_drone-1] |    n_updates            | 22530         |
[train_drone-1] |    policy_gradient_loss | -0.000773     |
[train_drone-1] |    value_loss           | 6.81e+03      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -211          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2255          |
[train_drone-1] |    time_elapsed         | 27694         |
[train_drone-1] |    total_timesteps      | 676500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.7628937e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.624        |
[train_drone-1] |    explained_variance   | 0.015         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.75e+04      |
[train_drone-1] |    n_updates            | 22540         |
[train_drone-1] |    policy_gradient_loss | -0.000424     |
[train_drone-1] |    value_loss           | 2.18e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -210          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2256          |
[train_drone-1] |    time_elapsed         | 27747         |
[train_drone-1] |    total_timesteps      | 676800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 8.6269574e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.448        |
[train_drone-1] |    explained_variance   | 0.237         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 565           |
[train_drone-1] |    n_updates            | 22550         |
[train_drone-1] |    policy_gradient_loss | -0.000717     |
[train_drone-1] |    value_loss           | 1.88e+03      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.2         |
[train_drone-1] |    ep_rew_mean          | -210         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 24           |
[train_drone-1] |    iterations           | 2257         |
[train_drone-1] |    time_elapsed         | 27805        |
[train_drone-1] |    total_timesteps      | 677100       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 8.549293e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.595       |
[train_drone-1] |    explained_variance   | -0.89        |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.12e+03     |
[train_drone-1] |    n_updates            | 22560        |
[train_drone-1] |    policy_gradient_loss | -0.000757    |
[train_drone-1] |    value_loss           | 3.12e+03     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.1         |
[train_drone-1] |    ep_rew_mean          | -180         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 24           |
[train_drone-1] |    iterations           | 2258         |
[train_drone-1] |    time_elapsed         | 27861        |
[train_drone-1] |    total_timesteps      | 677400       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0015783254 |
[train_drone-1] |    clip_fraction        | 0.000667     |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.586       |
[train_drone-1] |    explained_variance   | 0.235        |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 387          |
[train_drone-1] |    n_updates            | 22570        |
[train_drone-1] |    policy_gradient_loss | -0.00491     |
[train_drone-1] |    value_loss           | 946          |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16           |
[train_drone-1] |    ep_rew_mean          | -150         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 24           |
[train_drone-1] |    iterations           | 2259         |
[train_drone-1] |    time_elapsed         | 27929        |
[train_drone-1] |    total_timesteps      | 677700       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0006130431 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.678       |
[train_drone-1] |    explained_variance   | 0.056        |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 4.93e+05     |
[train_drone-1] |    n_updates            | 22580        |
[train_drone-1] |    policy_gradient_loss | 0.000331     |
[train_drone-1] |    value_loss           | 6.55e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.1         |
[train_drone-1] |    ep_rew_mean          | -179         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 24           |
[train_drone-1] |    iterations           | 2260         |
